"filename", "language", "YAML", "Python", "Ignore", "Markdown", "Docker", "pip requirements", "JavaScript", "XML", "CSS", "JavaScript JSX", "JSON", "HTML", "comment", "blank", "total"
"/Users/daniilrakityansky/Documents/Project-X/.dockerignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/daniilrakityansky/Documents/Project-X/API.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
"/Users/daniilrakityansky/Documents/Project-X/Bot/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/config.py", "Python", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 59
"/Users/daniilrakityansky/Documents/Project-X/Bot/filters/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/filters/admin.py", "Python", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/Users/daniilrakityansky/Documents/Project-X/Bot/handlers/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/handlers/starting.py", "Python", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"/Users/daniilrakityansky/Documents/Project-X/Bot/keyboards/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/keyboards/inline/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/keyboards/inline/inline.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/keyboards/reply/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/keyboards/reply/reply.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/middlewares/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/middlewares/environment.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"/Users/daniilrakityansky/Documents/Project-X/Bot/misc/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/misc/states.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Bot/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Database/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Database/base.py", "Python", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36
"/Users/daniilrakityansky/Documents/Project-X/Database/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Database/models/apartments.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 42
"/Users/daniilrakityansky/Documents/Project-X/Database/models/complaints.py", "Python", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/daniilrakityansky/Documents/Project-X/Database/models/discussions.py", "Python", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"/Users/daniilrakityansky/Documents/Project-X/Database/models/services.py", "Python", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/daniilrakityansky/Documents/Project-X/Database/models/stories.py", "Python", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/daniilrakityansky/Documents/Project-X/Database/models/users.py", "Python", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/ApartmentsRepository.py", "Python", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/BaseRepository.py", "Python", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/ComplaintsRepository.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/DiscussionsRepository.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 40
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/ServiceRepository.py", "Python", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/StoriesRepository.py", "Python", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/UserRepository.py", "Python", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"/Users/daniilrakityansky/Documents/Project-X/Database/repositories/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/Dockerfile", "Docker", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 7, 27
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/apartments.py", "Python", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 78
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/complaints.py", "Python", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/discussions.py", "Python", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/services.py", "Python", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 57
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/stories.py", "Python", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/users.py", "Python", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/endpoints/voting.py", "Python", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/ApartmentsSchema.py", "Python", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27, 100
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/ComplaintsSchema.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/DiscussionSchema.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/ServiceSchema.py", "Python", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/StoriesSchema.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 28
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/UserSchema.py", "Python", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 60
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/VotingSchema.py", "Python", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31
"/Users/daniilrakityansky/Documents/Project-X/FastAPI/schemas/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/daniilrakityansky/Documents/Project-X/bot.py", "Python", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 59
"/Users/daniilrakityansky/Documents/Project-X/docker-compose.yml", "YAML", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 49
"/Users/daniilrakityansky/Documents/Project-X/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/daniilrakityansky/Documents/Project-X/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1290, 0, 0, 1, 1291
"/Users/daniilrakityansky/Documents/Project-X/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 25
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/API/API.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/API/Stories.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 6, 57
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 3, 30
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 5, 79
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/arrow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/arrow_black.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/box_tile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/bubbles.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/chevron.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/chevron_left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/clean_tile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/close.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/coins.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/fonts/stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 19, 217
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/fork.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/home_nav.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/liked.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/mdi_calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/msg_nav.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/nei.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 46
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/paw.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/pc_mock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 43
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/pets_tile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/place.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/services_nav.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/sm_arrow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/spark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/unliked.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/assets/user_nav.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Bills.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 8, 67
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Bills.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 2, 61
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Buildings.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 4, 43
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Buildings.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Buttons.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 2, 33
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Buttons.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Discussions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Header.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 4, 34
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/HomeInfo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 14, 131
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/HomeInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Neighbours.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 4, 44
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Neighbours.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Services.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 9, 62
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Stories.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 10, 90
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/Stories.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 6, 120
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/TextPill.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Home/TextPill.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/Accounting.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 5, 39
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/Accounting.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/InfoContainer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 7, 53
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/InfoContainer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 3, 38
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/PowerConsumption.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/PowerConsumtion.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 1, 61
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/Promo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Profile/Promo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Service/Header.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 3, 23
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Service/Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 29
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Service/Service.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Service/ServiceUnit.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 5, 16, 130
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Service/ServiceUnit.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 4, 65
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Services/Services.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 33
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Services/Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 2, 171
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Services/Tiles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 36
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/components/Services/Tiles.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 3, 38
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/neuroset.js", "JavaScript", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 27, 19, 98
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 29
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Profile.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Screen.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Service.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 5, 16, 129
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Service.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 4, 104
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/screens/Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/store/appStore.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 4, 20
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/store/serviceStore.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 4, 28
"/Users/daniilrakityansky/Documents/Project-X/frontend/src/store/store.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/daniilrakityansky/Documents/Project-X/frontend/vite.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/daniilrakityansky/Documents/Project-X/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"Total", "-", 35, 955, 1, 2, 14, 9, 159, 200, 1119, 1078, 1314, 13, 83, 621, 5603